Single-cell-derived isogenic clones and RNASeq annotation:

SC01-Baseline: 3345-BP-33, 3345-BP-34, 3345-BP-35 
SC01-3dayTreat: 3345-BP-36, 3345-BP-37, 3345-BP-38
SC01-8dayTreat: 3345-BP-39, 3345-BP-40, 3345-BP-41
 
SC07-Baseline: 3345-BP-42, 3345-BP-43, 3345-BP-44 
SC07-3dayTreat: 3345-BP-45, 3345-BP-46, 3345-BP-47
SC07-8dayTreat: 3345-BP-48, 3345-BP-49, 3345-BP-50

SC10-Baseline: 3345-BP-51, 3345-BP-52, 3345-BP-53
SC10-3dayTreat: 3345-BP-54, 3345-BP-55, 3345-BP-56
SC10-8dayTreat: 3345-BP-57, 3345-BP-58, 3345-BP-59
